binary,nwarehouse,nitems,nthread,duration,nops,total_ops,exec_time,throughput
./tpcc.adr.clobber,10,100000,1,10,0,1393151,10.000000,139315
./tpcc.adr.undo,10,100000,1,10,0,418087,10.000000,41808
./tpcc.adr.pmdk,10,100000,1,10,0,638172,10.000000,63817
./tpcc.eadr.clobber,10,100000,1,10,0,1622983,10.000000,162298
./tpcc.eadr.undo,10,100000,1,10,0,1913043,10.000000,191304
./tpcc.eadr.pmdk,10,100000,1,10,0,700836,10.000000,70083
./tpcc.adr.clobber,10,100000,1,10,0,1394359,10.000000,139435
./tpcc.adr.undo,10,100000,1,10,0,408992,10.000000,40899
./tpcc.adr.pmdk,10,100000,1,10,0,623265,10.000000,62326
./tpcc.eadr.clobber,10,100000,1,10,0,1618040,10.000000,161804
./tpcc.eadr.undo,10,100000,1,10,0,1908325,10.000000,190832
./tpcc.eadr.pmdk,10,100000,1,10,0,718145,10.000000,71814
./tpcc.adr.clobber,10,100000,1,10,0,1401462,10.000000,140146
./tpcc.adr.undo,10,100000,1,10,0,409812,10.000000,40981
./tpcc.adr.pmdk,10,100000,1,10,0,635898,10.000000,63589
./tpcc.eadr.clobber,10,100000,1,10,0,1713208,10.000000,171320
./tpcc.eadr.undo,10,100000,1,10,0,1921015,10.000000,192101
./tpcc.eadr.pmdk,10,100000,1,10,0,709880,10.000000,70988
./tpcc.adr.clobber,10,100000,1,10,0,1393744,10.000000,139374
./tpcc.adr.undo,10,100000,1,10,0,415926,10.000000,41592
./tpcc.adr.pmdk,10,100000,1,10,0,629840,10.000000,62984
./tpcc.eadr.clobber,10,100000,1,10,0,1627819,10.000000,162781
./tpcc.eadr.undo,10,100000,1,10,0,1910654,10.000000,191065
./tpcc.eadr.pmdk,10,100000,1,10,0,702771,10.000000,70277
./tpcc.adr.clobber,10,100000,1,10,0,1401366,10.000000,140136
./tpcc.adr.undo,10,100000,1,10,0,422984,10.000000,42298
./tpcc.adr.pmdk,10,100000,1,10,0,637181,10.000000,63718
./tpcc.eadr.clobber,10,100000,1,10,0,1625529,10.000000,162552
./tpcc.eadr.undo,10,100000,1,10,0,1914312,10.000000,191431
./tpcc.eadr.pmdk,10,100000,1,10,0,718985,10.000000,71898
./tpcc.adr.clobber,10,100000,1,10,0,1401491,10.000000,140149
./tpcc.adr.undo,10,100000,1,10,0,422772,10.000000,42277
